# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 8413944777
#
# Overhead  Command      Shared Object      Symbol                                   
# ........  ...........  .................  .........................................
#
     9.00%  snf-capture  [kernel.kallsyms]  [k] entry_SYSRETQ_unsafe_stack
     5.34%  snf-capture  snuffles           [.] dissect_packet
            |          
             --0.58%--0x7ff7002afa20

     1.76%  snf-capture  [kernel.kallsyms]  [k] vfs_write
     1.66%  snf-capture  [kernel.kallsyms]  [k] pipe_write
     1.51%  snf-capture  [kernel.kallsyms]  [k] srso_alias_untrain_ret
     1.32%  snf-capture  [kernel.kallsyms]  [k] entry_SYSCALL_64
     1.16%  snf-capture  [kernel.kallsyms]  [k] fdget_pos
     1.08%  snf-capture  snuffles           [.] session_table_update
     1.05%  snf-capture  snuffles           [.] dissect_http
     1.03%  snf-capture  libc.so.6          [.] snprintf
     0.97%  snf-capture  libpcap.so.1.10.5  [.] 0x0000000000009527
     0.95%  snf-capture  [kernel.kallsyms]  [k] srso_alias_safe_ret
     0.90%  snf-capture  [kernel.kallsyms]  [k] do_syscall_64
     0.90%  snf-capture  [kernel.kallsyms]  [k] ksys_write
     0.89%  snf-capture  [kernel.kallsyms]  [k] aa_file_perm
     0.87%  snf-capture  [kernel.kallsyms]  [k] srso_alias_return_thunk
     0.86%  snf-capture  libc.so.6          [.] 0x000000000005a2f3
     0.84%  snf-capture  [kernel.kallsyms]  [k] security_file_permission
     0.82%  snf-capture  libc.so.6          [.] 0x000000000005a35a
     0.79%  snf-capture  snuffles           [.] ringbuf_producer_commit
     0.76%  snf-capture  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.74%  snf-capture  libc.so.6          [.] 0x000000000009a9ee
     0.73%  snf-capture  libc.so.6          [.] pthread_mutex_lock
     0.71%  snf-capture  [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.62%  snf-capture  [kernel.kallsyms]  [k] __memset
