# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles:P'
# Event count (approx.): 14938414561
#
# Overhead  Command      Shared Object                                   Symbol                                            
# ........  ...........  ..............................................  ..................................................
#
     8.21%  snf-capture  [kernel.kallsyms]                               [k] entry_SYSRETQ_unsafe_stack
     5.24%  snf-capture  snuffles                                        [.] dissect_packet
            |          
             --0.77%--0x7f09e20b6a20

     1.93%  snf-capture  [kernel.kallsyms]                               [k] pipe_write
     1.52%  snf-capture  [kernel.kallsyms]                               [k] vfs_write
     1.32%  snf-capture  snuffles                                        [.] session_table_update
     1.23%  snf-capture  [kernel.kallsyms]                               [k] srso_alias_untrain_ret
     1.16%  snf-capture  snuffles                                        [.] dissect_http
     1.14%  snf-capture  [kernel.kallsyms]                               [k] ksys_write
     1.12%  snf-capture  [kernel.kallsyms]                               [k] srso_alias_safe_ret
     1.10%  snf-capture  snuffles                                        [.] capture_callback
     1.04%  snf-capture  [kernel.kallsyms]                               [k] srso_alias_return_thunk
     0.97%  snf-capture  libc.so.6                                       [.] snprintf
     0.97%  snf-capture  [kernel.kallsyms]                               [k] do_syscall_64
     0.89%  snf-capture  [kernel.kallsyms]                               [k] entry_SYSCALL_64
     0.87%  snf-capture  libc.so.6                                       [.] 0x000000000005a35a
     0.77%  snf-capture  [kernel.kallsyms]                               [k] fdget_pos
     0.76%  snf-capture  snuffles                                        [.] ringbuf_producer_commit
     0.74%  snf-capture  [kernel.kallsyms]                               [k] entry_SYSCALL_64_after_hwframe
     0.69%  snf-capture  [kernel.kallsyms]                               [k] syscall_exit_to_user_mode
     0.68%  snf-capture  [kernel.kallsyms]                               [k] security_file_permission
     0.68%  snf-capture  libc.so.6                                       [.] 0x000000000005a2c4
     0.66%  snf-capture  snuffles                                        [.] dissect_tcp.isra.0
     0.66%  snf-capture  [kernel.kallsyms]                               [k] aa_file_perm
     0.64%  snf-capture  libc.so.6                                       [.] 0x0000000000062971
     0.62%  snf-capture  libc.so.6                                       [.] memcpy@plt
     0.61%  snf-capture  [kernel.kallsyms]                               [k] kernfs_iop_permission
     0.60%  snf-capture  libc.so.6                                       [.] 0x000000000005a2f3
     0.59%  snf-capture  [kernel.kallsyms]                               [k] __memset
     0.52%  snf-capture  libc.so.6                                       [.] 0x0000000000062cff
     0.51%  snf-capture  libc.so.6                                       [.] 0x00000000000626f9
     0.50%  snf-capture  [kernel.kallsyms]                               [k] rw_verify_area
     0.50%  snf-capture  libc.so.6                                       [.] 0x000000000005a350
     0.49%  snf-capture  libc.so.6                                       [.] strchrnul@plt
     0.49%  snf-capture  libc.so.6                                       [.] 0x0000000000164f41
     0.49%  snf-capture  libc.so.6                                       [.] 0x000000000009a9ee
     0.48%  snf-capture  libpcap.so.1.10.5                               [.] 0x0000000000009527
     0.48%  snf-capture  libc.so.6                                       [.] pthread_mutex_lock
     0.48%  snf-capture  libc.so.6                                       [.] write
     0.48%  snf-capture  snuffles                                        [.] dissect_ipv4.isra.0
